 sr_no,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CSN1,CSN2,CSN3,CSN4,CSN5,CSN6,CSN7,CSN8,CSN9,CSN10,EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,NEU1,NEU2,NEU3,NEU4,NEU5,NEU6,NEU7,NEU8,NEU9,NEU10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10,USER_ID,DATE_TAKEN,START_TIME,END_TIME
114,2,5,2,5,2,5,4,4,5,4,5,1,5,5,5,1,5,1,5,5,5,1,5,1,5,1,5,4,4,1,2,4,5,2,3,3,3,4,2,2,4,4,3,2,4,1,4,4,5,5,113,20/01/2022,15:03:51,
115,5,1,1,5,5,5,5,4,5,5,5,1,5,1,5,1,5,1,5,5,2,2,2,4,1,2,1,5,1,5,5,4,5,2,5,2,4,2,2,2,5,2,2,1,5,1,5,5,4,5,114,21/01/2022,8:27:05,
116,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,115,21/01/2022,8:30:32,
117,4,1,2,5,5,2,4,3,5,2,2,2,5,4,1,5,4,5,3,5,3,5,1,2,4,5,5,2,5,2,4,2,1,4,4,4,5,5,2,5,3,5,2,1,4,1,4,4,3,3,116,21/01/2022,8:37:20,
118,5,5,1,5,1,5,1,3,5,5,5,1,5,3,4,4,3,1,5,5,5,1,5,1,5,1,5,4,5,1,1,5,1,3,4,1,3,3,2,1,1,2,3,2,5,1,4,2,5,5,117,21/01/2022,8:41:17,
119,3,3,1,3,4,3,2,5,2,4,4,4,3,4,2,2,3,1,3,5,2,3,2,2,3,4,1,5,2,3,4,5,4,2,2,3,4,2,4,4,2,3,3,2,3,2,3,5,2,3,118,21/01/2022,9:02:15,
120,3,2,4,2,3,2,3,3,3,1,5,5,1,1,1,3,5,5,4,2,2,4,2,4,2,3,1,1,1,2,2,4,3,5,4,4,3,3,5,3,3,3,4,3,5,3,2,2,3,5,119,21/01/2022,9:06:41,
121,4,4,4,5,4,3,3,4,5,3,5,1,5,1,5,1,5,1,5,4,4,3,2,1,4,1,2,1,4,4,2,4,4,4,1,2,4,2,2,3,5,1,3,1,5,3,5,4,5,5,120,21/01/2022,9:21:24,
122,4,5,1,4,2,5,4,5,5,5,5,1,1,1,5,1,5,1,5,4,5,2,5,1,5,1,5,4,5,1,2,5,3,3,1,1,1,1,1,1,5,1,3,1,5,1,5,5,5,5,121,21/01/2022,9:25:38,
123,3,5,3,4,3,3,4,3,2,1,3,3,2,3,4,4,4,5,3,3,2,4,4,4,2,3,2,2,3,2,2,3,2,2,3,3,3,3,4,4,3,4,3,1,3,3,3,1,3,5,122,21/01/2022,9:39:51,
124,5,5,5,5,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,4,4,4,5,5,5,5,5,123,21/01/2022,9:51:37,
125,4,3,4,2,4,4,5,4,5,4,4,4,4,3,5,4,5,4,3,4,5,4,5,3,3,4,5,3,5,4,4,5,4,3,5,3,4,4,3,5,4,4,3,1,5,4,3,5,3,5,124,11/06/2022,9:51:37,
126,3,4,2,5,4,4,2,2,3,3,4,5,3,4,3,3,2,4,3,3,2,3,3,3,3,5,3,3,3,4,4,5,4,3,4,3,3,5,4,4,3,4,4,2,5,4,3,4,5,5,125,10/08/2022,13:45:17,13:49:28
127,3,4,4,4,5,4,3,3,3,5,4,3,4,4,5,3,4,2,3,5,3,3,5,3,4,3,3,4,2,5,5,4,3,3,4,5,4,3,4,3,4,5,4,4,3,5,5,3,4,4,125,12/08/2022,14:38:07,14:38:59
128,3,4,3,4,3,4,5,4,4,4,4,3,4,5,4,5,4,5,4,4,2,5,4,3,4,3,4,5,3,4,5,4,3,5,3,4,5,4,3,5,4,5,2,4,3,4,4,3,4,5,125,14/08/2022,12:45:36,12:46:20
129,3,5,5,4,4,5,4,3,4,4,3,5,4,5,4,4,3,3,4,3,2,5,5,3,3,4,4,4,5,5,4,4,4,4,5,3,5,3,3,3,4,4,4,4,4,3,5,4,4,4,125,14/08/2022,13:01:02,13:01:46
